ACC X;ACC Y; ACC Z;GYRO X;GYRO Y;GYRO Z;
-1392;-104;17044;-582;-3;-274;
-1392;-104;17044;-582;-3;-274;
-1392;-104;17044;-582;-3;-274;
-1516;-148;16916;-601;10;-275;
-1516;-148;16916;-601;10;-275;
-1516;-148;16916;-601;10;-275;
-1516;-148;16916;-601;10;-275;
-1388;-140;17140;-581;33;-266;
-1388;-140;17140;-581;33;-266;
-1388;-140;17140;-581;33;-266;
-1388;-140;17140;-581;33;-266;
-1388;-140;17140;-581;33;-266;
-1372;-128;17048;-561;15;-266;
-1372;-128;17048;-561;15;-266;
-1372;-128;17048;-561;15;-266;
-1372;-128;17048;-561;15;-266;
-1372;-128;17048;-561;15;-266;
-1428;-192;16984;-560;26;-235;
-1428;-192;16984;-560;26;-235;
-1428;-192;16984;-560;26;-235;
-1428;-192;16984;-560;26;-235;
-1424;-160;17072;-600;11;-279;
-1424;-160;17072;-600;11;-279;
-1424;-160;17072;-600;11;-279;
-1424;-160;17072;-600;11;-279;
-1424;-160;17072;-600;11;-279;
-1384;-252;17000;-573;-37;-233;
-1384;-252;17000;-573;-37;-233;
-1384;-252;17000;-573;-37;-233;
-1384;-252;17000;-573;-37;-233;
-1384;-252;17000;-573;-37;-233;
-1568;-204;16856;-583;-27;-229;
-1568;-204;16856;-583;-27;-229;
-1568;-204;16856;-583;-27;-229;
-1568;-204;16856;-583;-27;-229;
-1372;-184;17064;-598;33;-259;
-1372;-184;17064;-598;33;-259;
-1372;-184;17064;-598;33;-259;
-1372;-184;17064;-598;33;-259;
-1372;-184;17064;-598;33;-259;
-1304;-24;17352;-603;20;-290;
-1304;-24;17352;-603;20;-290;
-1304;-24;17352;-603;20;-290;
-1304;-24;17352;-603;20;-290;
-1504;-204;17000;-595;21;-263;
-1504;-204;17000;-595;21;-263;
-1504;-204;17000;-595;21;-263;
-1504;-204;17000;-595;21;-263;
-1504;-204;17000;-595;21;-263;
-1496;-88;17180;-578;24;-248;
-1496;-88;17180;-578;24;-248;
-1496;-88;17180;-578;24;-248;
-1496;-88;17180;-578;24;-248;
-1496;-88;17180;-578;24;-248;
-1496;-88;17180;-578;24;-248;
-1496;-88;17180;-578;24;-248;
-1496;-88;17180;-578;24;-248;
-1496;-88;17180;-578;24;-248;
-1496;-88;17180;-578;24;-248;
-1496;-88;17180;-578;24;-248;
-1496;-88;17180;-578;24;-248;
-1496;-88;17180;-578;24;-248;
-1496;-88;17180;-578;24;-248;
-1496;-88;17180;-578;24;-248;
-1496;-88;17180;-578;24;-248;
-1496;-88;17180;-578;24;-248;
-1496;-88;17180;-578;24;-248;
ACC X;ACC Y; ACC Z;GYRO X;GYRO Y;GYRO Z;
-1040;48;16768;-605;33;-244;
-1048;128;17020;-578;11;-259;
-988;188;16852;-608;9;-237;
-1032;136;16852;-602;32;-258;
-1024;64;17032;-601;69;-240;
-1032;104;16984;-599;-15;-261;
-984;120;16972;-599;31;-245;
-1060;164;17064;-601;57;-234;
-1008;120;16908;-616;20;-254;
-1072;148;16824;-594;12;-251;
-996;76;16880;-584;12;-244;
-1020;32;16884;-603;9;-257;
-1032;72;17132;-625;17;-242;
-1028;136;17032;-593;40;-246;
-1012;88;16956;-598;40;-261;
-956;132;17064;-632;46;-254;
-1060;164;17092;-576;29;-238;
-936;72;16896;-604;72;-251;
-1000;256;17076;-616;38;-250;
-984;196;16472;-614;90;-179;
-1156;-300;16904;-599;54;-265;
-1152;32;16912;-622;44;-218;
-1152;-64;16904;-589;51;-274;
-1112;96;17084;-591;62;-233;
-1188;-76;16812;-603;10;-245;
-1084;48;17160;-599;2;-247;
-1188;120;16812;-595;25;-244;
-1060;104;17000;-584;20;-260;
-1016;64;16812;-608;-1;-246;
-1020;180;16968;-603;28;-234;
-976;140;17080;-606;48;-246;
-1020;164;16980;-601;30;-256;
-1040;176;17068;-606;18;-246;
-1136;156;17036;-595;6;-238;
-1136;32;16864;-603;16;-236;
-984;28;17096;-606;10;-246;
-1052;52;17080;-589;31;-253;
-1044;56;16808;-599;23;-246;
-1104;224;17104;-601;23;-233;
-1036;192;17056;-639;22;-174;
-1044;180;16796;-614;26;-209;
-936;168;17120;-601;11;-222;
-1152;-32;17048;-619;34;16;
-1000;164;16996;-616;-7;-287;
-944;108;17120;-593;46;-360;
-1044;24;16952;-601;29;-237;
-1040;0;16956;-610;47;-212;
-952;0;17152;-682;1;774;
-1052;16;16880;-627;45;26;
-1120;0;16808;-598;48;-198;
-1084;12;17128;-562;38;-237;
-1116;136;16896;-621;33;-239;
-1100;140;17056;-589;34;-266;
-1004;44;17164;-592;38;-266;
-1076;4;16984;-612;29;-230;
-1172;108;16916;-587;56;-250;
-1068;152;17164;-636;-40;-263;
-1068;148;17068;-387;515;-409;
-1180;132;16884;-609;125;-346;
-1380;144;17012;-589;206;-388;
-1148;112;16912;-533;332;-710;
-1336;176;16892;-545;146;-880;
-1844;-140;16972;-113;-160;-5071;
-2624;-172;16668;-300;6;-3410;
-1392;456;16880;-628;-209;-218;
-1420;260;16808;-574;-292;-130;
-1756;220;16776;-719;-1003;981;
-320;220;17200;-721;86;1245;
-928;60;16968;-683;-197;-282;
-936;-196;16952;-682;-288;-959;
-1532;120;18204;-1390;-7869;-2543;
-896;-928;17484;-6534;-4444;-2299;
2080;-1396;17400;-11046;-5046;277;
6680;-1860;15016;-2846;-13760;1089;
11044;-4680;14944;-3898;-12184;-94;
8296;-3336;12864;473;142;-1656;
8940;-3876;13844;-1264;1026;-1256;
8024;-3976;13508;340;3186;-1288;
6468;-3796;13892;-142;5931;1;
7916;-4044;15180;238;3729;-815;
7744;-3724;15512;-1181;961;-230;
7376;-3580;16076;1;6499;-35;
3588;-3156;14636;3283;17087;2899;
2204;-3748;18232;-1143;-4359;-312;
5040;-3896;14060;-4321;-23715;-6133;
8588;-4348;16184;2279;-6478;-2682;
6436;-3592;18076;2106;20263;-277;
1224;-2488;17436;171;16478;-50;
-476;-3076;17176;451;6693;186;
-2328;-2964;16788;-824;6811;-1106;
-4168;-2536;16124;-233;9273;-1384;
-5148;-2608;16236;-465;7974;1081;
-9884;-1944;14092;209;-7549;-1776;
-6476;-1520;14396;1736;-6721;1218;
-8128;-2004;15248;414;-5600;-514;
-4564;-1536;16244;2397;-7014;727;
-4000;-760;15756;18;-3036;883;
-1912;-492;17308;-2283;1254;1145;
-3700;-292;16440;-1116;571;885;
-3788;-1056;17152;-1290;-1368;-82;
-3124;-836;16156;-1778;-2129;-598;
-3024;-1120;16500;-1506;-1447;223;
-2548;-748;16040;-1129;-4156;-1439;
-1840;-1792;17144;-1995;-2788;-1933;
-3144;-1052;16064;-775;-1387;-538;
-1348;-1688;17048;-524;-1456;-906;
-2056;-1692;17016;-774;76;-278;
-1596;-1728;17036;-1636;-558;-373;
-1432;-1812;16208;-8;-461;-1016;
-1400;-1688;16828;-429;-196;-638;
-1336;-1516;17516;-28;-1048;-849;
-1308;-1760;17280;9;-1261;-868;
-1500;-580;15120;285;864;209;
-1836;-1308;16548;410;1020;552;
-1816;-1324;16736;-367;507;250;
-1668;-1012;16632;-580;99;-195;
-1424;-1236;16604;-1056;753;69;
-1712;-592;15156;-933;4215;-1006;
-1216;-1492;18304;1876;-9214;-1291;
-1556;-836;16336;-3044;7151;1816;
-4424;-1572;18596;-92;-5206;-1905;
-2044;-916;15200;-1487;2548;156;
-1060;-1816;18592;-227;-5387;-1923;
-3544;-1112;15652;-3201;7222;1973;
-840;-788;16480;-3614;6455;2569;
-4956;-1972;16300;745;940;-1149;
-1436;-1476;18416;-149;-6616;-3167;
-1684;-1312;15476;-3811;6585;2845;
-2296;-2052;17240;2995;-8535;-2899;
-1688;-1444;17180;-2018;3197;819;
-1852;-1612;18196;-359;-6316;-2003;
-3248;-1532;15124;-1951;4361;709;
-100;-2088;18176;843;-7447;-3856;
-1884;-1528;16116;-3008;5519;2289;
-2736;-1140;17624;860;-9923;-2777;
408;-1528;17048;-1641;576;1028;
-1252;-1572;16880;-626;633;157;
-2404;-1632;16008;-3132;5195;431;
-1004;-1884;17088;4110;-6931;-1697;
-1756;-916;16128;-2380;8449;858;
396;-212;16204;-4972;6246;2666;
-4128;-908;15376;2643;-2724;-1843;
-220;-1232;17892;-3938;2665;-3;
-2212;-1436;16604;3830;-8127;-2299;
-1420;-764;17568;-4078;9579;2012;
-5016;-476;18564;-2257;818;-3334;
-4796;-1836;16752;3442;-22013;-3008;
692;-412;16204;-551;-2666;-310;
-1092;-968;15464;-6533;20791;-63;
-7976;-2364;19424;1320;-2835;-3162;
-3856;-2516;17208;3027;-21920;-393;
2008;-104;13096;-1458;2451;500;
-2652;-2800;16716;-7489;25595;-1524;
-10012;-2120;16768;1224;-1435;-1944;
-976;-1584;15908;217;-23714;760;
4020;-1416;13036;-1300;8874;3688;
-4248;-3312;16132;-4551;29535;-2487;
-5840;-1552;17444;622;-28496;-1235;
2812;-1620;16216;-595;-6986;426;
2532;-1656;13848;-3440;32767;3823;
-13268;-3068;16372;914;10151;2029;
-4500;-2512;17432;-381;-32768;-4511;
588;-3228;16188;-6655;-19183;-3211;
5060;-1580;15368;1076;20736;895;
-7656;-1012;15348;958;21204;-567;
-6548;-2200;17516;407;-18974;-574;
-2280;-2992;16028;-1420;-19946;2360;
1196;-1884;15968;-327;7616;-3547;
-3604;-972;15568;-1941;24636;-1001;
-5656;-2892;19636;-1004;-14131;1059;
604;-1604;15280;1753;-10087;-1030;
304;-1676;16124;-1278;16956;-107;
-8248;-2644;18524;-5015;8188;-5814;
-4532;-3076;16712;2419;-28529;1488;
-60;-1772;14696;-2307;26769;876;
-7808;-3360;18296;-917;6092;-793;
-4000;-2540;17108;1548;-23313;-875;
2292;-996;13356;-952;-10041;2940;
548;-1824;16292;-943;18715;-1216;
-7072;-2656;18024;-3235;7366;-2591;
-5372;-2284;16428;4887;-21250;2720;
2144;-1484;15844;-1217;-5362;-1113;
-704;-2276;16164;-3347;23190;-3015;
-6924;-2832;17776;14;1124;-1713;
-1848;-1836;14860;3230;-14517;3247;
1800;-1148;15436;59;-6840;92;
-724;-2788;18792;-2113;10230;-1005;
-5040;-1668;19836;1153;-15469;-2837;
456;-804;13184;-101;-1649;4412;
900;-1988;17280;-4203;14729;-280;
-1500;-1052;14924;2880;-15951;3434;
2144;-1152;15592;-1943;4148;678;
-1596;-1756;18992;-4273;7893;-4209;
-4212;-1684;18952;1116;-14676;166;
1456;-1416;14984;2417;-14925;6032;
4480;-1672;16288;-2607;9145;-1606;
-196;-2068;15824;-4630;19059;-6329;
-5784;-2436;18224;-1157;6852;-874;
-3820;-3232;18148;2949;-15857;3289;
2424;-1484;12892;1356;-12453;3557;
3280;-1928;16824;-698;14471;-1800;
-4108;-2464;18204;-6780;12236;-5496;
-3280;-2640;17220;2443;-11034;3760;
2880;-1544;12860;2901;-9019;3914;
2524;-2040;16624;-2120;22135;-5239;
-6872;-2340;19588;-2796;3736;-3225;
-2524;-2412;16692;1409;-19970;7750;
-1760;-2064;16904;-3038;21147;-6825;
-5200;-2488;19392;160;-9355;2065;
2788;-1664;15828;1896;-12164;6118;
1816;-1904;16148;846;12087;-3930;
-4480;-2064;17916;-3364;7559;-7994;
-2948;-1440;18116;1545;-11592;4423;
2348;-1148;16344;-123;-7245;2377;
3280;-2480;15644;-906;6299;-2009;
-2296;-2116;16868;-3008;14107;-5763;
-5296;-2128;17624;823;-2343;-271;
1152;-1708;16616;1658;-19036;8621;
4180;-1588;14448;-2175;13577;-5398;
-4840;-2508;18328;-1042;13570;-7581;
-4420;-1592;17960;-1486;-15575;6646;
3780;-1804;15568;41;-10389;4817;
1956;-2148;15360;-1023;13100;-6617;
-3336;-1788;18324;2403;10463;-5678;
3296;-2372;16548;391;-11220;3798;
3040;-2336;15948;-425;16340;-5465;
-6404;-2260;17516;-652;63;-4199;
1380;-2380;17124;-1922;-13634;6629;
2080;-1928;15352;-1047;-1532;611;
152;-3568;16804;-2241;5420;-1075;
840;-3252;15612;-5186;6717;-860;
-1496;-4176;18268;-245;1702;301;
-2332;-2656;13132;-470;-934;747;
-1112;-4548;15212;-6264;-5;-2165;
-348;-5724;18292;-3592;-111;-1677;
-3500;-5896;21504;34;-235;-1602;
1208;-4680;14800;2132;-2845;20;
-612;-4936;16620;8469;-8882;1329;
352;-2972;17264;6683;-4561;-492;
948;-468;16420;314;6705;-300;
-300;4;18364;-863;-4669;4034;
-980;156;16976;-671;-148;-264;
-1016;-24;17080;-582;9;-240;
-1168;96;16944;-616;37;-250;
-1116;-56;17032;-597;9;-246;
-1188;224;16948;-581;10;-249;
-1048;116;16912;-600;11;-244;
-1100;4;16908;-614;54;-244;
-1044;80;16772;-604;15;-196;
-1088;112;16984;-614;21;-242;
-1112;144;16876;-596;27;-245;
-988;88;16912;-586;-21;-230;
-1100;84;17020;-602;54;-244;
-1104;-32;16876;-600;27;-241;
-1116;20;16936;-598;20;-219;
-1156;-12;16988;-596;42;-265;
-1116;56;16920;-562;8;-232;
-1048;60;16940;-592;19;-248;
-1040;112;16916;-618;37;-268;
-1080;-12;16936;-586;-3;-224;
-1064;80;16896;-607;48;-249;
-1116;108;16864;-634;31;-239;
-1052;64;17028;-573;19;-225;
-1124;64;16952;-597;22;-242;
-1096;72;16944;-614;32;-236;
-1076;-56;17004;-571;9;-239;
-1172;120;17160;-606;21;-246;
-1024;64;16836;-608;43;-226;
-924;120;17012;-575;8;-250;
-1044;120;17108;-580;36;-254;
-1092;32;16904;-582;-25;-239;
-1064;156;17120;-581;11;-259;
-976;40;16900;-600;40;-241;
-1060;156;16896;-573;9;-235;
-1052;100;17216;-607;20;-234;
-1004;20;17020;-598;3;-246;
-1052;8;16980;-545;4;-257;
-956;56;17096;-602;26;-207;
-984;60;16824;-617;22;-253;
-1004;148;17016;-594;10;-243;
-1040;116;16976;-597;41;-223;
-1020;92;16884;-607;27;-261;
-1028;168;17160;-585;4;-234;
-1184;208;17180;-593;21;-249;
-1012;148;16684;-589;37;-261;
-1016;100;16908;-589;32;-246;
-1020;156;16876;-602;63;-272;
-1144;-112;17052;-611;33;-223;
-1140;164;16964;-624;53;-241;
-1112;160;17020;-587;6;-230;
-1016;140;17040;-587;14;-222;
-1152;204;17092;-593;11;-233;
-1108;120;16868;-628;28;-280;
-1032;36;16844;-621;6;-268;
-1112;144;17116;-594;27;-228;
-1108;4;16944;-624;22;-245;
-996;144;16964;-581;35;-246;
-1048;128;17076;-588;18;-236;
-976;72;16908;-609;7;-225;
-976;72;16908;-609;7;-225;
-1044;112;16924;-609;43;-235;
-1036;40;16880;-635;43;-252;
-1028;136;16916;-591;8;-257;
-1224;108;16832;-609;59;-252;
-1140;72;17000;-571;-40;-216;
-948;-8;17216;-602;25;-229;
-1060;72;16880;-577;31;-277;
-952;128;16980;-592;15;-240;
-988;188;17076;-621;43;-244;
-1044;84;16832;-628;35;-265;
ACC X;ACC Y; ACC Z;GYRO X;GYRO Y;GYRO Z;
-992;100;16912;-567;-4;-251;
-976;140;17140;-598;25;-222;
-1008;56;16776;-629;49;-264;
-1040;164;16912;-610;7;-247;
-1104;120;17208;-577;52;-245;
-1144;24;16860;-594;42;-225;
-988;172;17008;-591;17;-239;
-916;124;17000;-593;25;-264;
-904;8;16940;-587;12;-257;
-1048;324;17000;-627;9;-242;
-1068;88;16896;-597;29;-252;
-1016;128;16932;-590;1;-244;
-1060;204;17028;-580;14;-224;
-1092;80;17020;-621;62;-235;
-1004;-28;17020;-611;18;-254;
-1056;-44;16908;-602;55;-244;
-1048;228;16928;-624;65;-220;
-1088;-20;17028;-652;60;-223;
-1172;-52;16888;-1326;1813;-288;
-1392;36;16756;-827;665;-257;
-1316;188;17108;-724;605;-279;
-1864;-100;16980;-844;2681;-212;
-1888;-176;17472;-669;2113;-53;
-4620;108;15104;-767;4534;1111;
-4284;-152;16248;-567;2855;130;
-1712;-628;15000;-1408;1858;212;
-1212;36;17040;-586;-130;-239;
-1296;164;16952;-545;-375;-228;
-960;104;17208;-620;-3039;-317;
32;84;17064;-613;-2960;-237;
1424;32;15232;-619;5974;-180;
-728;28;19028;-2979;7494;-19;
-3164;252;15960;-834;2277;850;
-1584;-816;15276;640;-1386;-103;
748;148;16548;-640;-11745;-255;
848;176;17472;-601;3063;-211;
-1136;24;17556;-523;12956;-113;
-984;32;17004;-591;-46;-214;
68;40;17428;-680;-12225;-498;
-892;232;17932;-548;9173;-181;
-552;552;18464;-1225;3456;-299;
-1204;512;17640;-174;-886;-168;
788;200;15316;-655;-6197;-608;
-864;64;14628;-725;454;-270;
-3276;508;14816;-947;3068;105;
-1392;-604;15328;-345;-835;-341;
-60;232;16488;-619;-1715;-222;
