ACC X;ACC Y; ACC Z;GYRO X;GYRO Y;GYRO Z;
-976;280;16932;-646;427;-245;
-3160;320;14704;-541;-518;-104;
-1292;-28;17264;-664;-4783;-338;
432;-12;16404;-574;3988;-184;
-1192;24;17816;-920;1454;677;
-1460;-76;16540;280;-3577;-247;
-360;300;16500;-686;-6486;-540;
-184;76;16808;-608;167;-249;
-352;-24;17044;-617;-1373;-402;
-1240;380;17512;-681;346;39;
-1168;408;16960;-442;-428;-203;
-348;104;17192;-668;-7607;-319;
560;80;16408;-549;6747;-190;
-1140;292;17296;-662;399;-230;
-1444;200;16616;-602;90;-268;
-428;652;18156;-730;105;-263;
-1412;212;17664;-621;-4599;-369;
1032;16;15560;-593;6062;-243;
-1204;-112;17164;-1663;4542;-369;
-3712;192;14420;-670;-1197;14;
-2064;-68;17648;-664;-5677;-337;
1012;140;16384;-568;1750;-215;
-1212;264;17644;-591;292;-231;
-2280;-104;15440;-504;-2469;-333;
-1184;72;17096;-645;-5934;-327;
-1304;156;17248;-647;266;-239;
-1120;48;17164;-466;-489;-312;
-1656;-96;18004;-685;-9307;-792;
-540;-140;17944;-525;7081;-187;
-1016;156;17892;-620;319;-336;
-2220;-300;16596;-1170;4728;409;
-2824;-204;15060;626;-11381;-711;
-1616;36;18000;-689;-7794;-400;
412;-8;15992;-450;12604;-192;
-1944;-44;16468;-1179;5425;-249;
-2728;-192;16892;-436;-1492;-314;
-2316;-212;16060;770;-13027;-428;
-924;-48;16964;-568;-391;-243;
-1040;-28;17528;-603;215;-263;
-836;-16;17060;-616;-395;-257;
-1208;64;17664;-646;-4453;-233;
-968;112;17408;-980;967;324;
-3612;-216;14792;-1467;6612;2782;
-1612;-684;17720;1380;-15166;-1693;
-1044;-28;17068;-671;-5297;-293;
-628;12;17204;-600;-2020;-260;
-760;692;16568;-517;5526;-827;
-1648;-404;14964;-1651;10622;-1940;
-3200;0;16224;-646;495;3;
-3448;-88;15824;1663;-21183;-1528;
-1088;224;17044;-614;50;-182;
-988;372;17020;-706;487;-203;
-1428;104;16776;-591;-380;-210;
-1316;-112;17012;-778;357;140;
-1000;208;17184;-1527;2221;3543;
-1216;-564;17364;-960;1024;-1411;
-3848;236;16556;-1210;14457;628;
-5876;-8;13128;-815;-5816;-424;
-1812;160;17856;-685;-8525;-251;
608;-80;17000;-620;-6225;-589;
3368;72;14228;-936;9230;-4077;
-2940;472;15676;-2287;16905;1285;
-5660;256;15900;-510;-4942;-673;
-5436;916;13848;-556;-14651;-2106;
-604;212;15512;-494;-326;-176;
-708;-1692;18024;-2586;24878;2998;
-6872;24;12808;-1835;13110;1239;
-6456;-280;17516;-423;-6574;-367;
-7472;-188;12360;-557;-7847;-405;
-7252;-4376;32767;-2322;-1562;560;
2864;-60;15012;-655;-15724;-453;
4940;12;15320;-577;-549;-263;
-1328;-56;18204;-520;23545;846;
-6436;-132;13328;-1635;32767;7717;
732;72;16752;-454;-120;-180;
4356;-172;13244;-376;-2651;1910;
1964;168;16048;-582;6431;-177;
1564;328;20252;-3333;15630;4972;
-7804;-252;11340;-362;9936;42;
-6600;1584;10616;1228;-26255;-5081;
-2060;16;14540;-318;-648;-164;
-620;208;16848;-674;-6265;-271;
1208;-116;16412;-616;-3556;-272;
276;804;16300;-417;23126;457;
-1300;-388;19284;-2009;27668;644;
-4908;48;18204;-581;-1319;-427;
-4564;-976;15124;2757;-32768;-7723;
-1120;44;16784;-593;-216;-259;
-1028;-72;17120;-1235;1362;48;
-3912;-500;15884;13;28339;3577;
-6672;-488;15132;-502;2060;-344;
-832;188;16820;-549;-535;-204;
-1188;-616;15144;-1460;-15050;-6363;
3916;416;15448;-674;-1563;-575;
-2176;-748;18500;-504;10498;282;
-1400;644;16280;-6041;20240;7313;
-4176;-196;16388;-652;10089;-75;
-3480;192;15640;885;-25403;-7579;
-1468;108;18348;-703;-11215;-583;
1600;-240;17664;-589;521;-629;
2480;-96;15772;-511;9083;-166;
-984;8;17956;-702;569;-117;
-1872;-404;17068;-1114;7040;1141;
-7528;364;11204;-401;1804;103;
2764;540;22144;2431;-7944;-763;
-388;268;16624;-785;-12348;-630;
432;84;16024;-478;19274;-156;
-2616;100;15516;-1217;5787;849;
-2276;-580;17788;-1195;9190;1361;
-3784;-136;16580;-601;1086;-79;
-136;-1568;16712;1410;-2572;-1733;
2016;-144;14868;-641;-2651;-1018;
1900;-348;16136;-715;-13014;-993;
1908;24;16300;-593;1390;-274;
8460;-1420;21572;-1263;1059;-380;
-6044;1824;13688;-730;18301;4938;
-620;-120;14564;-490;-128;-216;
-1116;76;16916;-631;25;-240;
-980;144;16908;-598;48;-244;
-1208;104;16808;-592;43;-224;
-1080;172;16952;-612;8;-255;
-1048;196;17056;-612;11;-245;
-1128;212;17056;-591;-12;-280;
-1136;120;17140;-590;31;-238;
-1064;-52;17096;-605;13;-264;
-1072;64;16804;-591;13;-248;
-960;148;17388;-592;-133;-252;
-988;128;16884;-600;-26;-235;
-1012;-124;17088;-587;8;-283;
-1076;124;17036;-611;0;-235;
-1000;96;16900;-588;24;-250;
-1024;140;17032;-611;-3;-268;
-1004;156;17192;-611;34;-246;
-1012;128;16972;-620;31;-222;
-1096;232;17016;-603;21;-245;
-1100;208;16936;-619;29;-239;
-1088;88;16920;-599;15;-255;
-1056;96;16948;-589;28;-258;
-1048;-8;16816;-620;38;-255;
-1036;60;17076;-600;20;-233;
-1024;176;16928;-599;15;-257;
-948;108;16884;-621;2;-242;
-900;-80;17064;-604;26;-252;
-944;92;17028;-614;29;-244;
-976;60;16772;-583;7;-236;
-988;160;16948;-628;19;-238;
-1084;56;17204;-612;7;-227;
-1040;36;16912;-614;37;-255;
-968;44;16848;-603;20;-249;
-968;88;17120;-600;22;-251;
-928;152;16972;-591;28;-256;
-1100;40;16916;-566;28;-212;
-984;200;17104;-625;19;-242;
-1060;132;16900;-603;37;-256;
-876;120;17024;-589;66;-265;
-972;84;16960;-608;-3;-239;
-984;176;17028;-584;12;-250;
-1012;84;16988;-616;25;-242;
-988;76;17000;-589;34;-245;
-924;44;16920;-603;52;-247;
-932;108;17016;-606;35;-226;
-1004;116;16936;-608;35;-266;
-948;148;16956;-634;14;-243;
-996;124;17192;-603;-6;-228;
-1016;152;16932;-624;26;-260;
-1128;88;16848;-601;48;-263;
-1004;56;17008;-617;-1;-248;
-988;48;16980;-609;23;-261;
-1100;48;16980;-616;31;-252;
-992;88;16948;-604;2;-258;
-1048;136;16720;-591;22;-245;
-988;140;17116;-613;6;-236;
-1028;4;16820;-583;47;-230;
-972;88;16820;-614;23;-242;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
-1044;100;17056;-593;30;-290;
